LeadAuthor,Year
Abreu,2012
Abreu,2012
Adelman,1982
Adelman,1982
Adelman,1982
Adelman,1982
Adelman,1982
Adelman,1982
Akehurst,2004
Akehurst,2004
Akehurst,2004
Akehurst,2004
Akehurst,2004
Akehurst,2004
Akehurst,2004
Akehurst,2004
Akehurst,2004
Akehurst,2004
Alder,2014
Alder,2014
Alder,2014
Alison,2012
Alison,2012
Anderson,1993
Anderson,1993
Anderson,1993
Andrews,2008
Andrews,2008
Annis,2018
Annis,2018
Annis,2018
Annis,2018
Annis,2018
Annis,2018
Annis,2018
Arinsburg,2012
Arinsburg,2012
Arinsburg,2012
Arinsburg,2012
Arinsburg,2012
Arinsburg,2012
Arinsburg,2012
Arnulf,2010
Arruabarrena,2017
Arruabarrena,2017
Arruabarrena,2017
Arruabarrena,2017
Asare,1995
Asare,1995
Avon,2010
Avon,2010
Bacarese-Hamilton,2013
Bacarese-Hamilton,2013
Bacarese-Hamilton,2013
Bacarese-Hamilton,2013
Baena,2013
Baena,2013
Baena,2013
Bartley,2015
Bartley,2015
Bartley,2015
Bartley,2015
Becker,1994
Becker,1994
Beckham,1989
Beckham,1989
Belter,1999
Belter,1999
Belton,2014
Benjamin,2017
Benjamin,2017
Bennett,2019
Bennett,2019
Bergeron,2004
Bergeron,2004
Bergeron,2004
Berman,2015
Berman,2015
Berman,2015
Berman,2015
Berman,2016
Berman,2016
Berman,2016
Berman,2016
Betcher,2018
Betcher,2018
Betcher,2018
Betcher,2018
Bianco,2017
Bianco,2017
Bianco,2017
Bianco,2017
Biggs,2015
Biggs,2015
Bilalić,2010
Bilalić,2010
Bilalić,2010
Billittier,1998
Billittier,1998
Billittier,1998
Billittier,1998
Bolton,2012
Bolton,2012
Bolton,2012
Bolton,2012
Bolton,2012
Bolton,2012
Bolton,2012
Bolton,2012
Bolton,2012
Borsci,2017
Borsci,2017
Bourkel,2012
Bourkel,2012
Bourkel,2012
Bourkel,2012
Bourkel,2012
Bourkel,2012
Boyle,2018
Boyle,2018
Boyle,2018
Boyle,2018
Boyle,2018
Boyle,2018
Boyle,2018
Boyle,2018
Brailey,2001
Brailey,2001
Brailey,2001
Brailey,2001
Brailey,2001
Brailey,2001
Brams,2018
Brams,2018
Brams,2018
Brault,2012
Brault,2012
Brault,2012
Brault,2012
Brault,2012
Breheny,2017
Bromme,2001
Bromme,2001
Bromme,2001
Bromme,2001
Brooks,1991
Brooks,1991
Bruce,2012
Bruce,2012
Bruce,2012
Burt,2016
Burt,2016
Burt,2016
Burt,2016
Burt,2016
Burt,2016
Burt,2016
Burt,2016
Burt,2016
Burt,2016
Burt,2016
Burt,2016
Burt,2016
Camponogara,2017
Camponogara,2017
Camponogara,2017
Camponogara,2017
Camponogara,2017
Camponogara,2017
Capio,2019
Capio,2019
Capio,2019
Carlton,2015
Carlton,2015
Carpenter,2016
Catteeuw,2010
Catteeuw,2010
Catteeuw,2010
Catteeuw,2010
Catteeuw,2009
Catteeuw,2009
Catteeuw,2009
Catteeuw,2009
Causse,2011
Causse,2011
Chalkley,2013
Chalkley,2013
Chalkley,2013
Chamberlain,2018
Chamberlain,2018
Chamberlain,2018
Chamberlain,2018
Chamberlain,2018
Chamberlain,2018
Chamberlain,2018
Chamberlain,2018
Chamberlain,2018
Chamberlain,2018
Chamberlain,2018
Chamberlain,2018
Chamberlain,2018
Chamberlain,2018
Chamberlain,2018
Chamberlain,2018
Chamberlain,2018
Chamberlain,2018
Chamberlain,2018
Chamberlain,2018
Chang,2017
Chaudary,2019
Chaudary,2019
Chavaillaz,2019
Chavaillaz,2019
Chavaillaz,2019
Chavaillaz,2019
Chen,2015
Chen,2015
Chen,2017
Chen,2017
Chen,2017
Chen,2017
Chen,2017
Chen,2017
Chen,2017
Chen,2017
Chen,2017
Chorn,2019
Chorn,2019
Clarke,1982
Clarke,1982
Clarke,2009
Clarke,2009
Close,2015
Correll,2007
Correll,2007
Correll,2007
Correll,2007
Correll,2007
Correll,2007
Correll,2007
Correll,2007
Correll,2007
Crenshaw,1995
Crenshaw,1995
Crenshaw,1995
Crenshaw,1995
Crenshaw,1995
Crenshaw,1995
Crenshaw,1995
Crenshaw,1995
Crowe,2018
Crowe,2018
Crowe,2018
Crundall,2003
Crundall,2003
de Boer,2014
de Boer,2014
DeCarlo,2015
DeMarie,2004
DeMarie,2004
DeMarie,2004
DeMarie,2004
Dewhurst,2007
Dewhurst,2007
Dewhurst,2007
Dewhurst,2007
Dewhurst,2007
Donovan,2013
Downer,1996
Drinkwater,2006
Drinkwater,2006
Drinkwater,2006
Drinkwater,2006
Drwecki,2011
Dudley,2015
Dudley,2015
Dudley,2015
Dudley,2015
Dudley,2015
Dudley,2015
Dudley,2015
Dudley,2015
Dudley,2015
Dudley,2015
Dym,2013
Eberle,1996
Eberle,1996
Eberle,1996
Ekman,1991
Elaad,1994
Englich,2006
Englich,2006
Englich,2006
Englich,2006
Englich,2006
Englich,2006
Englich,2006
Englich,2006
Eulerich,2018
Eulerich,2018
Eulerich,2018
Eulerich,2018
Eulerich,2018
Eulerich,2018
Eulerich,2018
Fahsing,2016
Fahsing,2016
Fals-Stewart,1997
Farnsworth,2008
Farnsworth,2008
Farnsworth,2008
Farnsworth,2008
Farnsworth,2008
Farnsworth,2008
Farnsworth,2008
Farnsworth,2008
Farnsworth,2008
Farnsworth,2008
Farnsworth,2008
Farnsworth,2008
Fennema,2008
Fennema,2008
Fennema,2008
Ferguson,2013
Ferguson,2013
Fialkov,2014
Fialkov,2014
Fialkov,2014
Fialkov,2014
Flessas,2015
Forsyth,2017
Forsyth,2017
Forsyth,2017
Forsyth,2017
Forsyth,2017
Forsyth,2017
Forsyth,2017
Fowkes,1985
Fowkes,1985
Fowkes,1985
Fowkes,1985
Fowkes,1985
French,1995
French,1995
French,1995
French,1995
French,1995
French,1995
French,1995
French,1995
French,1995
French,1995
French,1995
Friedman,1999
Friedman,1999
Friedman,1999
Friedman,1999
Friedman,1999
Gabbett,2013
Gabbett,2013
Gabbett,2013
Gabbett,2013
Gabbett,2009
Gabbett,2009
Gabbett,2009
Gale,2016
Gale,2016
Gale,2016
Gale,2016
Gale,2016
Ganzach,1997
Ganzach,1997
Ganzach,1994
Ganzach,1994
Ganzach,1994
Giglia,2011
Giglia,2011
Giglia,2011
Giglia,2011
Giglia,2011
Giglia,2011
Giglia,2011
Giglia,2011
Giglia,2011
Giglia,2011
Giglia,2011
Giglia,2011
Giglia,2011
Giglia,2011
Giglia,2011
Giglia,2011
Giglia,2011
Giglia,2011
Giglia,2011
Gilis,2009
Gilis,2009
Gilis,2009
Gilis,2008
Gilis,2008
Girvan,2015
Goddard,2014
Goddard,2014
Goodman-Delahunty,2010
Goodman-Delahunty,2010
Gorman,2015
Gorman,2015
Goumas,2013
Goumas,2013
Graafland,2014
Graafland,2014
Graafland,2014
Gredin,2018
Groves,2003
Groves,2003
Groves,2003
Gueldenpenning,2015
Gueldenpenning,2015
Gueldenpenning,2015
Gueldenpenning,2015
Gugerty,2004
Gugerty,2004
Guizani,2006
Guizani,2006
Guizani,2006
Guizani,2006
Haas,1988
Haas,1988
Haas,1988
Haas,1988
Haas,1988
Haas,1988
Haas,1988
Haas,1988
Haas,1988
Haas,1988
Haas,1988
Haerem,2007
Haerem,2007
Hagen,2016
Hagen,2016
Hallin,2009
Hallin,2009
Hallin,2009
Hallin,2009
Hallin,2009
Hallin,2009
Hallin,2009
Hallin,2009
Hallin,2009
Hallin,2009
Hallin,2009
Hallin,2009
Hand,2014
Hand,2014
Hand,2014
Hand,2014
Hand,2014
Hand,2014
Hand,2014
Hand,2014
Hand,2014
Hand,2014
Hand,2014
Hand,2014
Hand,2014
Hand,2014
Hand,2014
Hand,2014
Hand,2014
Hansen,2011
Hansen,2011
Harel,2011
Harel,2011
Harel,2011
Harries,2014
Hedrick,2008
Heller,1992
Heller,1992
Heller,1992
Heller,1992
Helm,2016
Helm,2016
Helm,2016
Helmes,2003
Helmes,2003
Helmes,2003
Helmes,2003
Helmes,2003
Helmes,2003
Henry,2013
Henry,2013
Hershberger,1996
Hershberger,1996
Hershberger,1994
Hershberger,1994
Hershberger,1994
Hertwig,2013
Hertwig,2013
Ho,1994
Houlston,1993
Houlston,1993
Houlston,1993
Houlston,1993
Houlston,1993
Hoyer,2003
Hoyer,2003
Hoyer,2003
Hoyer,2003
Hruska,2016
Hruska,2016
Hsu,2008
Hsu,2008
Hutchison,2012
Hutchison,2012
Jaarsma,2014
Jackson,2007
Jackson,2007
Jackson,2007
Jackson,1988
Jackson,1988
Jackson,1988
Jackson,1988
Jalali,2019
Jalali,2019
Johnson,2018
Johnson,2018
Johnson,1991
Johnson,1991
Jullien,1996
Jullien,1996
Jullien,1996
Jung,2012
Kanter,2010
Kaplan,1999
Karver,2010
Kassin,2005
Kassin,2005
Kassin,2005
Kassin,2005
Kassin,2005
Kassin,2005
Kauffman,1989
Keijsers,2014
Keijsers,2014
Keijsers,2014
Kelemen,2013
Kelemen,2013
Kelemen,2013
Kelemen,2013
Keller,2018
Kemp,1996
Kemp,1996
Kemp,1996
Kemp,1996
Kida,2005
Kida,2005
Kida,2005
Kida,2005
Kida,2005
Kida,2005
Kida,2005
Kida,2005
Kida,2005
Kida,2005
Kida,2005
Kida,2005
Kida,2005
Kilner,2002
Kilner,2002
Kilner,2002
Kilner,2005
Kilner,2005
Kilner,2005
Kilner,2005
Kilner,2005
Kilner,2005
Kirschenbaum,1992
Kirschenbaum,1992
Kirschenbaum,1992
Kirschenbaum,1992
Kirschenbaum,1992
Kirschenbaum,1992
Kirschenbaum,1992
Kirschenbaum,1992
Klein,1989
Klein,1989
Klein,1989
Klein,1989
Knesper,1986
Knesper,1986
Knesper,1986
Knesper,1986
Knesper,1986
Knoll,2017
Knoll,2017
Knoll,2017
Knoll,2017
Koehler,2009
Kostopoulou,2012
Kostopoulou,2012
Kostopoulou,2012
Kovera,2000
Kovera,2000
Krampe,1996
Krampe,1996
Krampe,1996
Krampe,1996
Krampe,1996
Krampe,1996
Krampe,1996
Kulatunga-Moruzi,2004
Kulatunga-Moruzi,2004
Kulatunga-Moruzi,2004
Kulatunga-Moruzi,2004
Kunina-Habenicht,2015
Kunina-Habenicht,2015
Kunina-Habenicht,2015
Kunina-Habenicht,2015
Kunina-Habenicht,2015
Kunina-Habenicht,2015
Kunina-Habenicht,2015
Kunina-Habenicht,2015
Larson,2017
Larson,2017
Larson,2017
Larson,2017
Larson,2017
Larson,2017
Larson,2017
Larson,2017
Larson,2017
Larson,2017
Larson,2017
Larson,2017
Leach,2004
Leach,2004
Leach,2004
Leach,2004
Leach,2004
Leach,2004
Leach,2004
Leach,2004
Leach,2004
Leach,2004
Leach,2004
Leach,2004
LeBlanc,2002
LeBlanc,2002
LeBlanc,2002
Lee,2010
Lee,2010
Lee,2010
Lee,2010
Lee,2010
Leff,2017
Leff,2017
Leff,2017
Leong,2007
Leong,2007
Leong,2007
Liden,2019
Liden,2019
Liden,2019
Lieberman,2004
Lievens,2001
Lim,2006
Lim,2006
Lima,2011
Lima,2011
Lima,2011
Lindenberger,1992
Lindenberger,1992
Lindenberger,1992
Lindenberger,1992
Lindenberger,1992
Lindenberger,1992
Lindenberger,1992
Lindholm,2008
Lindholm,2008
Lindholm,2008
Lindholm,2008
Lindholm,2008
Lindholm,2008
Lindholm,2008
Lindholm,2008
Lindholm,2008
Lindholm,2008
Lipner,2010
Lipner,2010
Lipner,2010
Lipner,2010
Litchfield,2016
Litchfield,2016
Litchfield,2016
Litchfield,2016
Litchfield,2016
Litchfield,2016
Litchfield,2016
Litchfield,2010
Litchfield,2010
Litchfield,2010
Litchfield,2010
Lockie,2014
Lockie,2014
Lockie,2014
Lockie,2014
Lockie,2014
Loft,2009
Loft,2009
Loft,2009
Loft,2009
Luis del Campo,2018
Lukens,2013
Lukens,2013
Lukens,2013
Lukens,2013
Lutfi,2011
Lutfi,2011
Lyons,2012
Lyons,2012
Lyons,2012
Maki,2018
Maki,2018
Mallett,2014
Mallett,2014
Mallett,2014
Mallett,2014
Mallett,2014
Mallett,2014
Mamede,2010
Mann,2004
Mann,2004
Mann,2004
Mann,2004
Marceau,2011
Marceau,2011
Martire,2018
Masip,2016
Masip,2016
Masip,2016
Masip,2016
Masip,2016
Masip,2016
Masip,2016
Massaro,2013
Massaro,2013
Massaro,2013
Massaro,2013
Massaro,2013
Massaro,2013
Massaro,2013
Massaro,2013
Massaro,2013
Massaro,2013
Massaro,2013
Massaro,2013
Massaro,2013
Massaro,2013
Massaro,2013
Massaro,2013
Massaro,2013
Massaro,2013
Massaro,2013
Massaro,2013
Massel,2003
McBee,2017
McBee,2017
McDermott,1980
McKenna,2006
McKenzie,2008
McKenzie,2008
McKenzie,2008
McKenzie,2008
Meissner,2002
Meissner,2002
Meissner,2002
Meissner,2002
Meissner,2002
Meissner,2002
Meissner,2002
Meissner,2002
Meissner,2002
Meissner,2002
Meissner,2002
Meissner,2002
Meissner,2002
Meissner,2002
Meissner,2002
Mello-Thoms,2012
Mello-Thoms,2012
Mello-Thoms,2012
Mendel,2011
Mendel,2011
Menkhoff,2010
Menkhoff,2010
Menkhoff,2010
Menkhoff,2010
Menkhoff,2010
Menkhoff,2010
Menkhoff,2010
Menkhoff,2010
Menkhoff,2010
Menkhoff,2010
Menkhoff,2010
Menkhoff,2010
Menkhoff,2010
Menkhoff,2010
Mercado,2006
Mercado,2006
Mercado,2006
Mercado,2006
Miller,2019
Miller,2019
Miller,2019
Miller,2019
Mirarchi,2012
Mirarchi,2012
Mirarchi,2012
Mirarchi,2012
Mirarchi,2012
Mirarchi,2012
Modi,2018
Modi,2018
Modi,2018
Modi,2018
Morrow,1994
Morrow,1994
Morrow,1994
Morrow,1994
Morrow,1994
Morrow,1994
Morrow,1994
Morrow,1994
Morrow,1994
Morrow,1994
Morrow,1994
Morrow,1994
Morrow,1994
Morrow,1994
Morrow,1992
Morrow,1992
Morrow,1992
Morrow,1992
Morrow,1992
Morrow,2003
Morrow,2003
Morrow,2003
Morrow,2003
Morrow,2003
Morrow,2003
Morrow,2003
Morrow,2003
Morrow,2003
Morrow,2001
Morrow,2001
Morrow,2001
Morrow,2001
Morrow,2001
Mortenson,2008
Moulin,2018
Moulin,2018
Moulin,2018
Moulin,2018
Moulin,2018
Moulin,2018
Moulin,2018
Mouly,2007
Mowen,1986
Müller,2015
Müller,2015
Müller,2015
Müller,2015
Müller,2015
Müller,2015
Müller,2015
Murphy,2016
Murphy,2016
Murphy,2016
Murphy,2016
Murphy,2016
Murphy,2016
Murphy,2016
Murphy,2016
Murphy,2016
Murphy,2016
Murphy,2016
Murphy,2016
Musculus,2007
Musculus,2007
Musculus,2007
Musculus,2007
Musculus,2007
Musculus,2007
Needham-Penrose,2012
Nendaz,2006
Nendaz,2006
Nendaz,2006
Nendaz,2006
Nendaz,2006
Nendaz,2006
Nendaz,2006
Nendaz,2006
Nendaz,2006
Nendaz,2006
Nendaz,2006
Nendaz,2006
Nendaz,2006
Nendaz,2006
Ngune,2015
Ngune,2015
Nodine,2002
Nodine,2002
Nunes,2009
Nunes,2009
Nunes,2009
Nunes,2009
Nunes,2009
Nunes,2009
Nunes,2009
Nunes,2009
Nunes,2009
Nunes,2009
Nunes,2009
Nysse-Carris,2011
Nysse-Carris,2011
Nysse-Carris,2011
Nysse-Carris,2011
Nysse-Carris,2011
Nysse-Carris,2011
Nysse-Carris,2011
Nysse-Carris,2011
Ofir,2000
Ofir,2000
Ofir,2000
Ofir,2000
Ofir,2000
Ofir,2000
Ofir,2000
Osborne,2014
Osborne,2014
Osborne,2014
Osborne,2014
Oudejans,1997
Oudejans,1997
Oudejans,1997
Oudejans,1997
Pachur,2007
Page,2011
Palmisano,2008
Palmisano,2008
Palmisano,2008
Palmisano,2008
PAPA,1990
Paradise,1999
Parker,2016
Parker,2016
Parker,2016
Parker,2016
Patel,2011
Paull,1997
Paull,1997
Paull,1997
Perrier,1999
Perrier,1999
Perrier,1999
Perrier,1999
Perrier,1999
Perrier,1999
Perrier,1999
Perrier,1999
Perrier,1999
Perrier,1999
Perrier,1999
Perrier,1999
Perrier,1999
Perrier,1999
Perrier,1999
Perrier,1999
Perrier,1999
Perrier,1999
Perrier,1999
Perrier,1999
Pesce,2007
Pesce,2007
Pietrzyk,2012
Pietrzyk,2012
Pietrzyk,2012
Pietrzyk,2012
Pietrzyk,2012
Pietrzyk,2012
Pietrzyk,2012
Pietrzyk,2012
Pietrzyk,2012
Pietrzyk,2012
Pietrzyk,2012
Pietrzyk,2012
Pietrzyk,2012
Piggott,2019
Piggott,2019
Piggott,2019
Pinizzotto,1990
Pinizzotto,1990
Pinizzotto,1990
Pinizzotto,1990
Pinizzotto,1990
Pinizzotto,1990
Pinizzotto,1990
Pinizzotto,1990
Pinizzotto,1990
Pinizzotto,1990
Pinizzotto,1990
Pinizzotto,1990
Pinizzotto,1990
Pinizzotto,1990
Pirret,2015
Pirret,2015
Pirret,2015
Pirret,2015
Pirret,2015
Pirret,2015
Pirret,2015
Pirret,2015
Pirret,2015
Pirret,2015
Pirret,2015
Pirret,2015
Pitt,1994
Pitt,1994
Pitt,1994
Pitt,1994
Pitt,1994
Pizzera,2012
Pizzera,2012
Pizzera,2012
Put,2016
Put,2016
Put,2016
Put,2016
Put,2016
Put,2016
Put,2013
Put,2013
Put,2013
Put,2013
Quintanilla,2017
Quintanilla,2017
Quintanilla,2017
Quintanilla,2017
Raab,2007
Raab,2007
Raab,2007
Radlo,2001
Rebsamen,2010
Rebsamen,2010
Rebsamen,2010
Redding,1999
Redding,1999
Redding,1999
Redding,1999
Redding,1999
Redding,1999
Redding,1999
Redding,1999
Redding,1999
Redding,1999
Reyna,2014
Reyna,2014
Reyna,2014
Reyna,2014
Reyna,2006
Reyna,2006
Reyna,2006
Reyna,2006
Reyna,2006
Reyna,2006
Ricchiute,1985
Ricchiute,1985
Richardson,2014
Richardson,2014
Richardson,2014
Richardson,2014
Richardson,2014
Richardson,2014
Richardson,2014
Rikers,2005
Rikers,2005
Rikers,2005
Rikers,2005
Rikers,2005
Rikers,2004
Rikers,2004
Rikers,2004
Robbennolt,2002
Robbennolt,2002
Robbennolt,2002
Robbennolt,2002
Rowe,2001
Rowe,2001
Rowe,2001
Rowe,2001
Rowe,2001
Ryu,2013
Ryu,2013
Rzeszutek,2015
Rzeszutek,2015
Rzeszutek,2015
Schriver,2008
Schriver,2008
Selby,2016
Sherwin,2015
Sherwin,2015
Sherwin,2013
Shoham-Salomon,1985
Shoham-Salomon,1985
Shoham-Salomon,1985
Shoham-Salomon,1985
Shoham-Salomon,1985
Sibbald,2019
Sibbald,2019
Siegrist,2018
Siegrist,2018
Sloboda,1998
Sloboda,1998
Sloboda,1998
Sloboda,1998
Sloboda,1998
Smither,1989
Smither,1989
Smither,1989
Smither,1989
Smither,1989
Solomon,1999
Solomon,1999
Solomon,1999
Solomon,1999
Sommers,2007
Sorrento,2001
Sorrento,2001
Sorrento,2001
Sorrento,2001
Sorrento,2001
Sorrento,2001
Sorrento,2001
Sorrento,2001
Sorrento,2001
Sorrento,2001
Sorrento,2001
Sorrento,2001
Sorrento,2001
Sorrento,2001
Sorrento,2001
Sorrento,2001
Sorrento,2001
Sorrento,2001
Sorrento,2001
Souchon,2013
Sowden,2000
Sowden,2000
Spaanjaars,2015
Spaanjaars,2015
Spitz,2018
Spitz,2018
Spitz,2018
Spitz,2018
Spitz,2018
Stainer,2015
Ste-Marie,1991
Ste-Marie,1991
Ste-Marie,1991
Ste-Marie,1991
Ste-Marie,1991
Sullivan,2011
Sullivan,2011
Sullivan,2011
Takeuchi,2015
Takeuchi,2015
Takeuchi,2015
Takeuchi,2015
Taliep,2008
Taliep,2008
Taliep,2008
Taliep,2008
Taliep,2008
Taliep,2008
Tannenbaum,1989
Tannenbaum,1989
Tannenbaum,1989
Tanweer,2015
Tanweer,2015
Tanweer,2015
Tanweer,2015
Tanweer,2015
Tanweer,2015
Tanweer,2015
Taylor,2005
Taylor,2005
Taylor,2005
Thompson,2014
Thompson,2014
Thompson,2014
Thompson,2014
Thompson,2015
Thompson,2015
Thompson,2015
Thompson,2015
Thompson,2015
Thompson,2015
Thompson,2015
Thompson,2015
Thompson,2014
Thompson,2012
Thompson,2012
Thompson,2012
Thomson,2008
Thomson,2008
Thomson,2008
Tong,2012
Tong,2012
Tong,2012
Tong,2012
Tong,2012
Tong,2012
Tong,2012
Tong,2012
Tong,2012
Törngren,2004
Törngren,2004
Törngren,2004
Törngren,2004
Törngren,2004
Törngren,2004
Törngren,2004
Trueblood,2018
Trueblood,2018
Tsang,1998
Tsang,1998
Tsang,1998
Tsang,1998
Tsang,1998
Tsang,1998
Tsang,1998
Tsang,1998
Tsang,1998
Tsang,1998
Tsang,1998
Tsang,1998
Tsang,1998
Tsang,1998
Tsang,1998
Tsang,1998
Tsang,1998
Tsang,1998
Tsang,1998
Tsang,1998
Tsang,1998
Turner,1984
Turner,1984
Turner,1984
Turner,1984
van den Eeden,2019
van den Eeden,2019
van den Eeden,2019
van den Eeden,2019
van den Eeden,2019
van den Eeden,2019
van den Eeden,2019
van den Eeden,2019
Vickers,2012
Vickers,2012
Vickers,2012
Vickers,2012
Vickers,1996
Vickers,1996
Vickers,1996
Vickers,1996
Vickers,1996
Voskuijl,1999
Voskuijl,1999
Voskuijl,1999
Voskuijl,1999
Voskuijl,1999
Voskuijl,1999
Voskuijl,1999
Voskuijl,1999
Voskuijl,1999
Voskuijl,1999
Voskuijl,1999
Voskuijl,1999
Voskuijl,1999
Voskuijl,1999
Voskuijl,1999
Voskuijl,1999
Voskuijl,1999
Voskuijl,1999
Voskuijl,1999
Voskuijl,1999
Voskuijl,1999
Wagenaar,1985
Wagenaar,1985
Wagenaar,1985
Wagenaar,1985
Wagenaar,1985
Wagenaar,1985
Wagenaar,1985
Wagenaar,1985
Wagenaar,1985
Wagenaar,1985
Wagenaar,1985
Wagenaar,1985
Wagenaar,1985
Wagenaar,1985
Wagenaar,1985
Wagenaar,1985
Wagenaar,1985
Wagenaar,1985
Wagenaar,1985
Wagenaar,1985
Wagenaar,1985
Walsh,2018
Walters,1988
Walters,1988
Walters,1988
Walther,2003
Walther,2003
Walther,2003
Walther,2003
White,1992
White,1992
White,1992
Wiedenbeck,1985
Wiedenbeck,1985
Wiedenbeck,1985
Wiedenbeck,1985
Wiggins,1995
Wiggins,1995
Wiggins,1995
Wiggins,1995
Wiggins,1995
Wiggins,1995
Wiggins,1995
Wiggins,1995
Wiggins,1995
Wiggins,1995
Wiggins,1995
Williams,1998
Williams,1998
Williams,1998
Williams,1998
Williams,1998
Wilson,2007
Wilson,2013
Wilson,2013
Wimshurst,2012
Wimshurst,2012
Wimshurst,2012
Wimshurst,2012
Wimshurst,2012
Wimshurst,2012
Wimshurst,2012
Wimshurst,2012
Wimshurst,2012
Wimshurst,2012
Wimshurst,2012
Wimshurst,2012
Wimshurst,2012
Wimshurst,2012
Wimshurst,2012
Wimshurst,2012
Wimshurst,2012
Wimshurst,2012
Wimshurst,2012
Wimshurst,2012
Wimshurst,2012
Wimshurst,2012
Wirth,2017
Wirth,2017
Wirth,2017
Wirth,2017
Wirth,2017
Witteman,2007
Witteman,2007
Witteman,2007
Wojciechowski,2018
Wood,2014
Wood,2014
Wood,2014
Woods,2015
Woods,2015
Wright,2017
Wright,2017
Wright,2017
Wright,2017
Wright,2017
Yang,2010
Yang,2010
Yang,2010
Yang,2010
Yang,2012
Yang,2012
Yang,2012
Yang,2012
Yang,2012
Young,2007
Young,2007
Young,2007
Young,2007
Young,2007
Young,2007
Young,2007
Young,2007
Young,2007
Young,2007
Young,2007
Young,2007
Zenker,2018
Zhai,2018